state,action,reward,next_state,done,next_action
257,1,-1.0,157,0,3
157,3,-1.0,157,0,0
157,0,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,1
77,1,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,5
411,5,-10.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,5
219,5,-10.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,0
297,0,-1.0,397,0,1
397,1,-1.0,297,0,0
297,0,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,4
197,4,-10.0,197,0,3
197,3,-1.0,177,0,1
177,1,-1.0,77,0,0
77,0,-1.0,177,0,1
177,1,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
354,3,-1.0,334,0,1
334,1,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,1
278,1,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,1
418,1,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
441,0,-1.0,441,0,3
441,3,-1.0,421,0,1
421,1,-1.0,321,0,1
321,1,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,4
17,4,-10.0,17,0,3
17,3,-1.0,17,0,5
17,5,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,0
117,0,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
34,0,-1.0,134,0,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,4
374,4,-10.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
133,0,-1.0,233,0,2
233,2,-1.0,253,0,0
253,0,-1.0,353,0,4
353,4,-10.0,353,0,1
353,1,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
484,5,-10.0,484,0,1
484,1,-1.0,384,0,1
384,1,-1.0,284,0,1
284,1,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
23,3,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
434,2,-1.0,454,0,4
454,4,-10.0,454,0,1
454,1,-1.0,354,0,3
354,3,-1.0,334,0,3
334,3,-1.0,334,0,1
334,1,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,4
318,4,-10.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
62,0,-1.0,162,0,3
162,3,-1.0,142,0,0
142,0,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
443,3,-1.0,423,0,1
423,1,-1.0,323,0,1
323,1,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,2
279,2,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
426,1,-1.0,326,0,1
326,1,-1.0,226,0,2
226,2,-1.0,246,0,1
246,1,-1.0,146,0,1
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,5
178,5,-10.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,5
219,5,-10.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,1
279,1,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,0
479,0,-1.0,479,0,5
479,5,20.0,475,1,0
301,1,-1.0,201,0,1
201,1,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,4
137,4,-10.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,4
376,4,-10.0,376,0,1
376,1,-1.0,276,0,0
276,0,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
147,2,-1.0,167,0,3
167,3,-1.0,147,0,2
147,2,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,2
87,2,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
132,0,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,0
116,0,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
391,1,-1.0,291,0,3
291,3,-1.0,271,0,3
271,3,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
266,1,-1.0,166,0,2
166,2,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
8,0,-1.0,108,0,0
108,0,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,1
408,1,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
321,1,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
423,1,-1.0,323,0,1
323,1,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,3
39,3,-1.0,19,0,0
19,0,-1.0,119,0,2
119,2,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
231,3,-1.0,211,0,0
211,0,-1.0,311,0,5
311,5,-10.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,5
419,5,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
413,1,-1.0,313,0,1
313,1,-1.0,213,0,2
213,2,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,5
477,5,-1.0,473,0,2
473,2,-1.0,493,0,3
493,3,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
161,3,-1.0,141,0,0
141,0,-1.0,241,0,3
241,3,-1.0,221,0,5
221,5,-10.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,5
101,5,-10.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
42,0,-1.0,142,0,0
142,0,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,4
118,4,-10.0,118,0,0
118,0,-1.0,218,0,2
218,2,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
63,0,-1.0,163,0,3
163,3,-1.0,143,0,0
143,0,-1.0,243,0,3
243,3,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,2
119,2,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
492,3,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
282,3,-1.0,262,0,3
262,3,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
193,3,-1.0,173,0,0
173,0,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
468,1,-1.0,368,0,1
368,1,-1.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,0
316,0,-1.0,416,0,5
416,5,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
261,4,-10.0,261,0,3
261,3,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
454,5,-10.0,454,0,1
454,1,-1.0,354,0,3
354,3,-1.0,334,0,1
334,1,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,2
374,2,-1.0,394,0,3
394,3,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,0
418,0,-1.0,418,0,5
418,5,20.0,410,1,0
114,2,-1.0,134,0,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,3
254,3,-1.0,234,0,2
234,2,-1.0,254,0,4
254,4,-10.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
149,0,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
91,3,-1.0,71,0,1
71,1,-1.0,71,0,0
71,0,-1.0,171,0,0
171,0,-1.0,271,0,3
271,3,-1.0,251,0,3
251,3,-1.0,231,0,2
231,2,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,1
379,1,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,3
157,3,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,0
77,0,-1.0,177,0,1
177,1,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
154,2,-1.0,174,0,0
174,0,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,3
474,3,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
129,3,-1.0,109,0,2
109,2,-1.0,129,0,3
129,3,-1.0,109,0,0
109,0,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,2
409,2,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
247,2,-1.0,267,0,1
267,1,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,5
87,5,-10.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,1
379,1,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
471,1,-1.0,371,0,1
371,1,-1.0,271,0,3
271,3,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,4
419,4,-10.0,419,0,3
419,3,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,3
219,3,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
386,1,-1.0,286,0,1
286,1,-1.0,186,0,0
186,0,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
369,1,-1.0,269,0,3
269,3,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,0
57,0,-1.0,157,0,2
157,2,-1.0,177,0,1
177,1,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
413,1,-1.0,313,0,1
313,1,-1.0,213,0,2
213,2,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
432,1,-1.0,332,0,1
332,1,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,2
16,2,-1.0,36,0,3
36,3,-1.0,16,0,1
16,1,-1.0,16,0,5
16,5,20.0,0,1,0
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
28,0,-1.0,128,0,0
128,0,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
434,2,-1.0,454,0,1
454,1,-1.0,354,0,3
354,3,-1.0,334,0,1
334,1,-1.0,234,0,1
234,1,-1.0,134,0,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
12,2,-1.0,32,0,0
32,0,-1.0,132,0,0
132,0,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,2
472,2,-1.0,492,0,3
492,3,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,4
16,4,-10.0,16,0,5
16,5,20.0,0,1,0
486,1,-1.0,386,0,1
386,1,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
293,0,-1.0,393,0,3
393,3,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
449,1,-1.0,349,0,1
349,1,-1.0,249,0,3
249,3,-1.0,229,0,4
229,4,-10.0,229,0,3
229,3,-1.0,209,0,5
209,5,-10.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
164,1,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
231,3,-1.0,211,0,3
211,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,5
379,5,-10.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
189,0,-1.0,289,0,3
289,3,-1.0,269,0,3
269,3,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,4
217,4,-10.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
403,1,-1.0,303,0,1
303,1,-1.0,203,0,1
